// 'А' (U+0410)
{
      0,   0,   0,   0,   0,   0,   0,   0,   0, 128, 255, 255, 255, 255, 150,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0, 206, 255, 255, 255, 255, 228,   1,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,  29, 255, 255, 255, 255, 255, 255,  52,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0, 108, 255, 255, 247, 238, 255, 255, 131,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0, 187, 255, 255, 183, 168, 255, 255, 210,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,  15, 250, 255, 255, 110,  95, 255, 255, 255,  33,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,  89, 255, 255, 255,  37,  23, 254, 255, 255, 111,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0, 168, 255, 255, 221,   0,   0, 206, 255, 255, 190,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   5, 241, 255, 255, 148,   0,   0, 133, 255, 255, 251,  17,   0,   0,
      0,   0,   0,   0,   0,   0,  70, 255, 255, 255,  75,   0,   0,  60, 255, 255, 255,  91,   0,   0,
      0,   0,   0,   0,   0,   0, 148, 255, 255, 248,  10,   0,   0,   3, 239, 255, 255, 170,   0,   0,
      0,   0,   0,   0,   0,   0, 226, 255, 255, 185,   0,   0,   0,   0, 170, 255, 255, 242,   6,   0,
      0,   0,   0,   0,   0,  50, 255, 255, 255, 112,   0,   0,   0,   0,  97, 255, 255, 255,  72,   0,
      0,   0,   0,   0,   0, 129, 255, 255, 255,  39,   0,   0,   0,   0,  25, 254, 255, 255, 150,   0,
      0,   0,   0,   0,   0, 208, 255, 255, 222,   0,   0,   0,   0,   0,   0, 207, 255, 255, 228,   1,
      0,   0,   0,   0,  31, 255, 255, 255, 149,   0,   0,   0,   0,   0,   0, 134, 255, 255, 255,  52,
      0,   0,   0,   0, 110, 255, 255, 255,  76,   0,   0,   0,   0,   0,   0,  61, 255, 255, 255, 131,
      0,   0,   0,   0, 189, 255, 255, 249,  11,   0,   0,   0,   0,   0,   0,   4, 240, 255, 255, 209,
      0,   0,   0,  16, 251, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,
      0,   0,   0,  91, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,
      0,   0,   0, 169, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,
      0,   0,   6, 241, 255, 255, 201,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 190, 255, 255,
      0,   0,  71, 255, 255, 255, 134,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 121, 255, 255,
      0,   0, 150, 255, 255, 255,  66,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,  52, 255, 255,
      0,   1, 228, 255, 255, 247,   8,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   2, 236, 255,
      0,  52, 255, 255, 255, 187,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 170, 255,
      0, 131, 255, 255, 255, 120,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 101, 255,
      0, 210, 255, 255, 255,  52,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,  32, 255,
     32, 255, 255, 255, 238,   2,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 219,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
},

// 'Б' (U+0411)
{
    192, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 220,   0,   0,
    192, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 220,   0,   0,
    192, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 220,   0,   0,
    192, 255, 255, 255,  52,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
    192, 255, 255, 255,  52,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
    192, 255, 255, 255,  52,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
    192, 255, 255, 255,  52,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
    192, 255, 255, 255,  52,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
    192, 255, 255, 255,  52,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
    192, 255, 255, 255,  52,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
    192, 255, 255, 255,  52,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
    192, 255, 255, 255,  52,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
    192, 255, 255, 255, 255, 255, 255, 255, 255, 242, 222, 187, 141,  78,   8,   0,   0,   0,   0,   0,
    192, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 240, 131,  10,   0,   0,   0,
    192, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 215,  28,   0,   0,
    192, 255, 255, 255,  52,   0,   0,   0,   0,   9,  29,  78, 167, 254, 255, 255, 255, 208,   5,   0,
    192, 255, 255, 255,  52,   0,   0,   0,   0,   0,   0,   0,   0,  68, 247, 255, 255, 255,  98,   0,
    192, 255, 255, 255,  52,   0,   0,   0,   0,   0,   0,   0,   0,   0, 117, 255, 255, 255, 190,   0,
    192, 255, 255, 255,  52,   0,   0,   0,   0,   0,   0,   0,   0,   0,  15, 253, 255, 255, 248,   2,
    192, 255, 255, 255,  52,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 216, 255, 255, 255,  29,
    192, 255, 255, 255,  52,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 197, 255, 255, 255,  45,
    192, 255, 255, 255,  52,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 207, 255, 255, 255,  41,
    192, 255, 255, 255,  52,   0,   0,   0,   0,   0,   0,   0,   0,   0,   3, 242, 255, 255, 255,  18,
    192, 255, 255, 255,  52,   0,   0,   0,   0,   0,   0,   0,   0,   0,  78, 255, 255, 255, 219,   0,
    192, 255, 255, 255,  52,   0,   0,   0,   0,   0,   0,   0,   0,  31, 224, 255, 255, 255, 132,   0,
    192, 255, 255, 255,  52,   0,   0,   0,   0,   7,  23,  65, 139, 242, 255, 255, 255, 230,  14,   0,
    192, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 235,  46,   0,   0,
    192, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 253, 167,  26,   0,   0,   0,
    192, 255, 255, 255, 255, 255, 255, 255, 255, 248, 235, 212, 168, 113,  27,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
},

// 'В' (U+0412)
{
    192, 255, 255, 255, 255, 255, 255, 255, 255, 246, 231, 199, 148,  68,   2,   0,   0,   0,   0,   0,
    192, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 214,  62,   0,   0,   0,   0,
    192, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 252,  91,   0,   0,   0,
    192, 255, 255, 255,  52,   0,   0,   0,   0,   9,  31,  85, 190, 255, 255, 255, 250,  41,   0,   0,
    192, 255, 255, 255,  52,   0,   0,   0,   0,   0,   0,   0,   0, 159, 255, 255, 255, 168,   0,   0,
    192, 255, 255, 255,  52,   0,   0,   0,   0,   0,   0,   0,   0,  22, 254, 255, 255, 242,   4,   0,
    192, 255, 255, 255,  52,   0,   0,   0,   0,   0,   0,   0,   0,   0, 220, 255, 255, 255,  28,   0,
    192, 255, 255, 255,  52,   0,   0,   0,   0,   0,   0,   0,   0,   0, 209, 255, 255, 255,  42,   0,
    192, 255, 255, 255,  52,   0,   0,   0,   0,   0,   0,   0,   0,   0, 233, 255, 255, 255,  24,   0,
    192, 255, 255, 255,  52,   0,   0,   0,   0,   0,   0,   0,   0,  45, 255, 255, 255, 230,   0,   0,
    192, 255, 255, 255,  52,   0,   0,   0,   0,   0,   0,   0,   5, 188, 255, 255, 255, 134,   0,   0,
    192, 255, 255, 255,  52,   0,   0,   0,   0,   8,  35,  95, 208, 255, 255, 255, 211,  12,   0,   0,
    192, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 250, 159,  18,   0,   0,   0,
    192, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 206,  77,   0,   0,   0,   0,   0,
    192, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 203,  48,   0,   0,   0,
    192, 255, 255, 255,  52,   0,   0,   0,   0,   9,  29,  78, 167, 254, 255, 255, 245,  63,   0,   0,
    192, 255, 255, 255,  52,   0,   0,   0,   0,   0,   0,   0,   0,  68, 247, 255, 255, 233,  19,   0,
    192, 255, 255, 255,  52,   0,   0,   0,   0,   0,   0,   0,   0,   0, 117, 255, 255, 255, 132,   0,
    192, 255, 255, 255,  52,   0,   0,   0,   0,   0,   0,   0,   0,   0,  15, 253, 255, 255, 222,   0,
    192, 255, 255, 255,  52,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 216, 255, 255, 255,  20,
    192, 255, 255, 255,  52,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 197, 255, 255, 255,  43,
    192, 255, 255, 255,  52,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 207, 255, 255, 255,  40,
    192, 255, 255, 255,  52,   0,   0,   0,   0,   0,   0,   0,   0,   0,   3, 242, 255, 255, 255,  17,
    192, 255, 255, 255,  52,   0,   0,   0,   0,   0,   0,   0,   0,   0,  78, 255, 255, 255, 216,   0,
    192, 255, 255, 255,  52,   0,   0,   0,   0,   0,   0,   0,   0,  31, 224, 255, 255, 255, 130,   0,
    192, 255, 255, 255,  52,   0,   0,   0,   0,   7,  23,  65, 139, 242, 255, 255, 255, 229,  13,   0,
    192, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 235,  45,   0,   0,
