    // 'А' (U+0410), left=0, advance=12
    {
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,  83, 255, 255,  93,   0,   0,   0,   0,   0,
          0,   0,   0,   0, 159, 255, 255, 170,   0,   0,   0,   0,   0,
          0,   0,   0,   1, 232, 219, 212, 241,   5,   0,   0,   0,   0,
          0,   0,   0,  55, 255, 154, 147, 255,  66,   0,   0,   0,   0,
          0,   0,   0, 132, 255,  88,  81, 255, 143,   0,   0,   0,   0,
          0,   0,   0, 208, 255,  23,  17, 253, 219,   0,   0,   0,   0,
          0,   0,  28, 255, 213,   0,   0, 206, 255,  39,   0,   0,   0,
          0,   0, 104, 255, 147,   0,   0, 140, 255, 115,   0,   0,   0,
          0,   0, 181, 255,  82,   0,   0,  75, 255, 192,   0,   0,   0,
          0,   9, 246, 254,  18,   0,   0,  13, 251, 251,  16,   0,   0,
          0,  77, 255, 255, 255, 255, 255, 255, 255, 255,  88,   0,   0,
          0, 153, 255, 255, 255, 255, 255, 255, 255, 255, 164,   0,   0,
          0, 228, 255,  70,   0,   0,   0,   0,  67, 255, 237,   3,   0,
         50, 255, 233,   3,   0,   0,   0,   0,   2, 228, 255,  61,   0,
        126, 255, 148,   0,   0,   0,   0,   0,   0, 138, 255, 137,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
    },
    // 'Б' (U+0411), left=1, advance=12
    {
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,  96, 255, 255, 255, 255, 255, 255, 255, 255, 112,   0,   0,
          0,  96, 255, 255, 255, 255, 255, 255, 255, 255, 112,   0,   0,
          0,  96, 255, 156,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,  96, 255, 156,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,  96, 255, 156,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,  96, 255, 156,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,  96, 255, 255, 255, 255, 238, 205, 134,  24,   0,   0,   0,
          0,  96, 255, 255, 255, 255, 255, 255, 255, 238,  42,   0,   0,
          0,  96, 255, 156,   0,   0,  16,  63, 203, 255, 183,   0,   0,
          0,  96, 255, 156,   0,   0,   0,   0,  28, 255, 250,   2,   0,
          0,  96, 255, 156,   0,   0,   0,   0,   0, 235, 255,  20,   0,
          0,  96, 255, 156,   0,   0,   0,   0,  16, 253, 255,  11,   0,
          0,  96, 255, 156,   0,   0,  13,  52, 185, 255, 204,   0,   0,
          0,  96, 255, 255, 255, 255, 255, 255, 255, 247,  61,   0,   0,
          0,  96, 255, 255, 255, 255, 249, 221, 157,  41,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
    },
    // 'В' (U+0412), left=1, advance=12
    {
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,  96, 255, 255, 255, 255, 247, 213, 129,  11,   0,   0,   0,
          0,  96, 255, 255, 255, 255, 255, 255, 255, 203,   6,   0,   0,
          0,  96, 255, 156,   0,   0,  14,  67, 228, 255,  96,   0,   0,
          0,  96, 255, 156,   0,   0,   0,   0, 119, 255, 143,   0,   0,
          0,  96, 255, 156,   0,   0,   0,   0, 127, 255, 128,   0,   0,
          0,  96, 255, 156,   0,   0,  15,  75, 236, 254,  50,   0,   0,
          0,  96, 255, 255, 255, 255, 255, 255, 208,  83,   0,   0,   0,
          0,  96, 255, 255, 255, 255, 255, 255, 226, 110,   0,   0,   0,
          0,  96, 255, 156,   0,   0,  16,  63, 203, 255, 105,   0,   0,
          0,  96, 255, 156,   0,   0,   0,   0,  28, 255, 226,   0,   0,
